codigo,limite,valor,
68462-107,7,86,
68084-440,58,69,
59667-0095,67,22,
56062-121,65,82,
58988-0038,55,58,
58118-1397,96,12,
68788-9915,57,19,
41163-990,41,38,
36987-2967,91,35,
44924-133,84,10,
0904-5880,49,84,
55154-6126,45,96,
58118-5008,4,98,
51079-154,75,16,
68151-3826,70,13,
0002-3238,79,19,
55315-822,70,36,
0703-4636,90,28,
0517-0650,31,76,
52815-125,49,24,
48951-1128,40,11,
60505-7001,7,7,
16590-619,63,61,
63824-339,30,61,
55714-2307,58,47,
54458-890,17,48,
49781-081,69,54,
51141-0054,90,77,
55513-006,50,88,
51191-2013,29,42,
59726-691,51,49,
68327-012,63,44,
16590-223,40,85,
63187-016,41,50,
51367-012,52,2,
37000-354,11,16,
69221-201,76,53,
57664-644,44,6,
55312-107,35,97,
16590-889,16,72,
55301-271,2,31,
14783-266,26,26,
63187-054,58,83,
67046-741,21,61,
0409-2122,43,71,
35567-0001,81,67,
55648-942,93,35,
63629-4694,11,14,
68258-6100,69,17,
57520-0451,25,36,
45737-208,4,60,
53145-057,57,60,
11673-250,60,24,
54868-4048,43,86,
59779-818,78,54,
37000-362,71,75,
68770-102,85,64,
55111-322,94,56,
0363-2014,5,28,
55289-410,82,54,
67877-165,59,33,
0378-2264,7,4,
61722-187,84,93,
58411-157,89,35,
10019-106,4,52,
48951-9015,54,32,
64117-705,30,17,
37000-814,51,47,
51621-047,67,75,
59779-010,13,87,
61958-0601,25,36,
68745-1134,24,66,
16590-340,7,80,
50441-0001,80,85,
64376-803,6,60,
63181-0017,3,22,
61919-178,56,12,
55648-902,33,88,
68180-112,38,69,
55289-824,13,46,
50181-0003,97,53,
37012-897,64,33,
36987-1932,70,7,
51079-517,85,46,
53807-538,80,68,
63739-493,15,24,
68016-102,52,96,
53808-0274,1,6,
60432-129,74,24,
10812-600,37,17,
23155-048,31,46,
52125-149,35,26,
0093-7334,78,82,
53329-962,89,15,
55154-0155,97,75,
30142-791,16,78,
55714-4469,52,69,
44911-0037,11,30,
55154-9553,27,71,
98132-671,40,42,
53738-0714,23,16,
41167-0404,94,38,
11673-471,30,72,
49967-969,93,10,
52763-602,84,66,
21695-600,63,75,
17478-283,49,82,
0942-6319,90,62,
51138-062,33,24,
51645-705,83,72,
0143-9739,24,52,
67296-0586,8,87,
0169-3687,4,37,
51346-018,48,69,
13107-058,43,35,
49288-0917,73,43,
43742-0214,48,16,
54973-3134,16,14,
54868-5001,96,89,
67345-6084,29,40,
12546-321,1,55,
49643-355,65,83,
63824-926,43,40,
43063-392,20,20,
60505-2536,16,55,
0555-0096,52,9,
13537-365,9,40,
58411-118,10,60,
37000-267,41,4,
55312-345,99,30,
21130-175,44,88,
54868-0287,17,14,
0363-0543,25,26,
43063-121,7,59,
66220-160,83,44,
54416-006,68,54,
65162-046,70,92,
49288-0942,52,7,
0006-0266,6,10,
54949-003,6,95,
54557-0002,62,55,
54868-4435,69,23,
55315-336,47,98,
60429-725,11,60,
68180-557,76,78,
0699-7031,40,43,
55700-014,93,34,
48951-8099,16,92,
51138-585,15,34,
41163-337,54,24,
35356-837,63,47,
59428-359,45,36,
62175-380,85,62,
42291-598,29,61,
0409-7761,90,70,
0781-2824,81,42,
55154-2089,7,13,
0143-9665,41,8,
50405-002,48,65,
31722-213,11,72,
68703-040,76,37,
0228-1115,80,76,
62037-577,76,3,
49288-0874,96,36,
60760-114,5,96,
0121-0658,51,61,
63629-1784,4,52,
51514-0322,34,97,
62242-010,58,46,
54868-6185,82,82,
49035-188,27,6,
65954-038,10,15,
0615-6577,98,42,
65862-451,63,73,
54162-019,28,14,
18860-480,75,94,
36987-3330,86,58,
52083-645,25,83,
55264-001,87,34,
54879-005,34,12,
50419-702,56,17,
11673-330,7,32,
11084-070,68,2,
36987-3252,87,26,
55111-252,52,74,
37205-989,3,91,
0074-4380,64,76,
65044-9945,99,30,
98132-665,3,32,
24653-802,42,78,
59746-338,60,81,
55910-333,89,1,
49999-480,99,28,
53462-308,11,40,
49999-868,77,65,
52685-377,55,64,
68084-599,14,26,
0006-0033,3,8,
51808-210,44,30,
62756-258,61,28,
0527-1382,93,18,
25010-816,30,60,
0281-0365,74,88,
47335-837,93,88,
49348-733,94,36,
63550-194,10,85,
42783-312,78,55,
76088-301,5,82,
52891-101,93,67,
0363-0971,6,86,
55111-641,64,59,
0904-5924,71,52,
55891-001,52,83,
61722-043,55,1,
54868-1129,69,24,
68210-0102,94,12,
11822-4111,35,53,
0378-4885,9,24,
42549-674,28,38,
0781-2823,47,20,
49349-967,14,81,
64117-292,95,55,
0069-3033,97,54,
51079-777,53,56,
68196-145,7,94,
68400-707,34,49,
13537-068,81,34,
55714-2347,54,26,
63712-123,33,36,
35356-419,82,46,
0363-0420,39,98,
49349-986,97,64,
66758-054,16,95,
49527-719,74,7,
52426-420,56,98,
63481-025,58,51,
41167-1214,13,56,
41520-052,90,76,
0074-9694,78,56,
55289-451,84,88,
49738-368,8,20,
51760-001,74,15,
48951-4066,12,89,
54569-2154,77,29,
0009-0280,96,30,
51885-3353,77,3,
50410-010,13,80,
0378-6162,29,73,
55289-972,54,54,
49288-0345,20,93,
49817-0049,53,30,
66336-720,98,46,
62670-4764,63,79,
0363-0458,59,69,
0031-8724,50,14,
21130-194,24,82,
55154-2098,92,31,
68479-013,8,96,
61601-1175,28,5,
49288-0463,98,32,
49884-124,8,24,
54868-4464,85,41,
51079-932,93,66,
64376-650,55,18,
54868-4671,51,93,
49349-344,93,27,
55154-0154,7,92,
49939-201,32,27,
58128-0001,28,34,
52959-020,57,9,
68382-018,61,22,
42806-096,88,57,
68094-752,74,67,
49035-130,19,52,
36987-2388,42,90,
0185-0613,48,8,
68479-312,30,76,
58479-003,31,77,
67877-119,27,15,
43269-649,23,55,
63323-161,80,89,
0573-0559,93,93,
21695-527,12,92,
10096-8026,77,83,
62217-174,36,32,
59148-023,38,46,
51393-6543,49,94,
0597-0116,54,35,
49349-536,55,94,
43419-305,9,21,
65862-525,22,45,
0378-5041,2,80,
24286-1533,82,48,
0268-0275,70,73,
65862-618,82,79,
67938-1044,58,96,
66336-819,17,78,
49643-335,96,6,
54868-4868,42,85,
61957-1090,96,82,
51523-103,54,35,
11103-001,26,13,
0006-5420,18,47,
14550-517,77,87,
76439-247,16,49,
59779-520,74,78,
48433-328,46,80,
60760-130,48,59,
0378-2250,75,33,
0143-9788,92,55,
55714-4427,70,87,
55154-2728,15,91,
42507-897,55,78,
58930-039,51,40,
68382-776,83,15,
53808-0401,3,21,
0245-1073,52,64,
56062-402,17,98,
68016-158,38,7,
49288-0736,73,20,
0037-2001,24,75,
0904-6346,41,56,
55301-369,12,46,
55648-965,64,49,
0054-0274,81,71,
49349-638,49,23,
55289-052,40,89,
0597-0033,99,86,
49035-194,34,54,
21695-863,10,22,
63739-478,1,48,
15127-060,85,52,
41163-990,22,52,
36800-381,97,91,
55289-779,29,32,
43742-0455,57,83,
49972-010,28,94,
49999-454,68,52,
55670-142,74,62,
23359-016,52,11,
10742-8729,22,21,
51346-088,78,47,
16590-191,83,32,
59958-200,7,71,
42937-702,65,33,
54569-3827,62,42,
24385-369,11,62,
54569-3074,98,68,
55312-544,26,47,
59115-050,12,91,
58892-070,59,24,
42507-131,57,16,
10889-111,91,42,
37808-477,47,28,
0268-0944,17,44,
27505-002,1,61,
51079-937,80,2,
0173-0953,53,66,
60429-063,23,43,
50436-6291,89,31,
54868-5989,29,65,
63739-689,79,82,
10096-0280,22,50,
54723-100,34,37,
13913-010,11,26,
42549-499,53,10,
59762-3717,86,98,
64760-301,84,10,
17312-014,51,42,
68151-2701,53,4,
0268-1366,63,67,
48951-9084,41,49,
10096-0193,94,18,
63824-125,13,10,
0536-3305,81,85,
64117-921,62,19,
15370-100,94,32,
45963-438,60,64,
63739-442,98,46,
48951-7109,94,12,
75854-601,17,16,
50382-010,91,34,
54575-114,99,37,
0075-2915,82,23,
75862-013,24,34,
51220-4001,31,28,
42637-803,17,23,
55154-5478,7,20,
50111-467,76,97,
11822-0199,34,5,
42002-411,77,90,
57520-0318,15,28,
60429-792,52,97,
0409-6534,9,28,
63843-773,84,9,
59045-1001,27,73,
68788-9027,82,24,
52125-257,61,81,
51346-153,100,62,
0362-6002,68,33,
36987-3331,8,54,
50383-705,56,44,
0093-5346,60,46,
49781-093,57,45,
62168-0084,14,69,
76420-766,72,36,
16252-516,3,69,
24571-111,76,6,
0031-8694,41,33,
62011-0091,16,12,
60512-6455,39,65,
59427-112,57,60,
52125-674,85,21,
0009-3116,6,27,
61380-311,84,95,
49738-002,50,62,
61543-1082,67,10,
36987-2626,8,85,
36987-1024,87,8,
76058-101,99,90,
0409-7075,51,97,
53807-125,58,51,
25021-162,21,62,
49999-987,55,38,
42254-303,49,95,
50474-100,72,31,
44911-0052,81,47,
54868-5916,76,39,
61589-1826,52,5,
63551-220,17,42,
11344-919,70,21,
44924-013,72,16,
62011-0081,95,37,
52533-164,51,50,
58118-0795,56,57,
63981-478,26,71,
49035-445,67,23,
67457-452,4,1,
58484-200,64,61,
37000-234,36,66,
51514-0332,46,76,
75940-111,54,76,
43063-191,64,22,
51150-066,47,58,
0591-3330,18,41,
50421-004,77,36,
